Name,Tier,Type,Training Unlock,Range,Move,Skills (Training Max),Stats,"Base
HP","Base
ATK","Base
DEF","Base
MDEF","Max
HP","Max
ATK","Max
DEF","Max
MDEF",Move Type,FINAL_COLUMN,70,80
Infantry,1,#NAME?,-,1,3,Basic Infantry.,,28,26,15,12,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Elite Infantry,2,#NAME?,-,1,3,"When attacking and entering battle, damage taken -(10, 12, 14, 17, 20)%.",,34,31,18,14,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Maid,2,#NAME?,-,1,3,"When soldier HP > 80%, ATK +(10, 12, 14, 17, 20)%.",,28,31,18,18,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Orc,2,#NAME?,-,1,3,"When attacking and entering battle, ATK +(10, 12, 14, 17, 20)%.",,34,31,17,13,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Warrior,2,#NAME?,-,1,3,"When attacking and entering battle, critical hit rate +(10, 12, 14, 17, 20)%.",,31,34,17,14,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Guardian Infantry,3,#NAME?,-,1,3,"When soldier HP > 80%, DEF +(15, 18, 21, 24, 27, 30, 33, 36, 40, 45)%.",,53,37,23,19,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Heavy Infantry,3,#NAME?,-,1,3,"When attacking and entering battle, soldier ATK +(10, 12, 14, 16, 18, 20, 22, 24, 27, 30)%. When forced into battle, soldier DEF +(10, 12, 14, 16, 18, 20, 22, 24, 27, 30)%.",,43,40,23,19,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Orc Berserker,3,#NAME?,-,1,3,"When soldier HP > 80%, ATK +(15, 18, 21, 24, 27, 30, 33, 36, 40, 45)%.",,43,40,22,17,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Barbarian Warrior,3,#NAME?,Yes,1,3,"When attacking enemies with equal or lower HP%, soldier ATK +(15, 18, 21, 24, 27, 30, 33, 36, 40, 45)%. When attacking enemies with higher HP%, soldier ATK and DEF +(10, 12, 14, 16, 18, 20, 22, 24, 27, 30)%",,48,43,20,19,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Berserker,3,#NAME?,Yes,1,3,"Critical hit rate +(10, 12, 14, 16, 18, 20, 22, 24, 26, 30)%. ATK +(5, 6, 7, 8, 9, 10, 11, 12, 13, 15)%.",,40,43,22,19,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
Cyborg Vessel,3,#NAME?,Yes,1,3,"When attacking, can attack alongside Hero's ranged attacks, and soldier's Damage Dealt +(10, 12, 14, 16, 18, 20, 22, 24, 27, 30)%.",,40,43,22,19,#NAME?,#NAME?,#NAME?,#NAME?,Inf,,,
